Nom;Code postal;Ville;Adresse;Telephone;Entreprise
Centre Hospitalier de Valenciennes;59322;VALENCIENNES;Avenue D�sandrouin;03 27 14 33 33;Company Angelique
Centre Hospitalier Roger Salengro de Lille;59037;LILLE;Rue Emile Laine;03 20 44 62 31;Company Angelique
Centre Hospitalier Victor Provolo;59056;ROUBAIX;11 Boulevard Lacordaire;03 20 99 31 31;Company Angelique
Centre Hospitalier de Douai;59507;DOUAI;Route de Cambrai;03 27 94 70 00;Company Angelique
Centre Hospitalier de Denain;59220;DENAIN;25 bis Jean Jaurès;03 27 24 30 00;Company Angelique
Centre Hospitalier de Dunkerque;59385;DUNKERQUE;130 Avenue Louis Herbeaux;03 28 28 59 00;Company Angelique
Centre Hospitalier Gustave Dron;59208;TOURCOING;155 Rue du président Coty;03 20 69 49 49;Company Angelique
Centre Hospitalier Armentières;59421;ARMENTIERES;112 Rue Sadi Carnot;03 20 48 33 33;Company Angelique
Centre Hospitalier de Cambrai;59407;CAMBRAI;516 Avenue de Paris;03 27 73 73 73;Company Angelique
Centre Hospitalier de Sambre Avesnois;59600;MAUBEUGE;13 boulevard Pasteur;03 27 69 43 43;Company Angelique
Centre Hospitalier Seclin Carvin;59471;SECLIN;Rue D'Apolda;03 20 62 70 00;Company Angelique
Centre Hospitalier de Fourmies;59611;FOURMIES;Rue de l'Hôpital;03 27 56 47 47;Company Angelique
Centre Hospitalier Maritime;59123;ZUYDCOOTE;Boulevard Vancauwal=nberghe;03 28 26 20 20;Company Angelique
Centre Hospitalier du pays d'Avesnes;59363;AVESNES SUR HELPE;Route de haut lieu;03 27 56 55 55;Company Angelique
Centre Hospitalier de Felleries Liessies;59740;FELLERIES;21 rue Du Val Joly;03 27 56 72 00;Company Angelique
Centre Hspitalier d'Hazebrouck;59524;HAZEBROUCK;1 Rue de l'Hopital;03 28 42 66 00;Company Angelique
Centre Hospitalier de Somain;59490;SOMAIN;61 bis rue Joseph Bouliez;03 27 93 09 09;Company Angelique
Centre Hospitalier Le Quesnoy;59530;LE QUESNOY;90 Rue du 8 mai 1945;03 27 14 86 14;Company Angelique
Polyclinique de Grande-Synthe;59792;GRANDE SYNTHE;Avenue de la Polyclinique;03 28 58 60 00;Company Angelique
Centre Hospitalier de Saint Amand Les Eaux;59230;SAINT AMAND LES EAUX;19 Rue des Anciens d'A.F.N.;03 27 22 96 00;Company Angelique
Centre Hospitalier de Jeumont;59572;JEUMONT;871 Avenue du Général De Gaulle;03 27 53 00 70;Company Angelique
Centre Hospitalier d'Arras;62022;ARRAS;3 Boulevard Georges Besnier;03 21 21 10 10;Company Angelique
Centre Hospitalier De Lens;62307;LENS;90 Route de La Bassée;03 21 69 12 34;Company Angelique
Centre Hospitalier de Boulogne Sur Mer;62321;BOULOGNE SUR MER;Rue Jacques Monod;03 21 99 33 33;Company Angelique
Centre Hospitalier de Calais;62107;CALAIS;1601 Boulevard des Justes;03 21 46 33 33;Company Angelique
Centre Hospitalier de Béthune;62408;BETHUNE;Rue Delbecque;03 21 64 44 44;Company Angelique
Centre Hospitalier de Saint Omer;62505;SAINT OMER;Route de Blendecques Helfaut;03 21 88 70 00;Company Angelique
Centre Hospitalier de Montreuil Sur Mer;62180;RANG DU FLIERS;140 Chemin Départemental;03 21 89 45 45;Company Angelique
Centre Hospitalier d'Hénin Beaumont;62251;HENIN BEAUMONT;585 Avenue des Déportés;03 21 08 15 15;Company Angelique
Centre Hospitalier du Ternois;62165;SAINT POL SUR TERNOISE;Rue d'Hesdin et rue des Procureurs;03 21 03 20 00;Company Angelique
Centre Hospitalier de Bapaume;62453;BAPAUME;55 Rue de la République;03 21 16 06 00;Company Angelique
Centre Hospitalier de Beauvais;60021;BEAUVAIS;Avenue Léon Blum;03 44 11 21 21;Company Angelique
Centre Hospitalier de Compiègne Noyon;60321;COMPIEGNE;8 Avenue Henri Adnot;03 44 23 60 00;Company Angelique
Centre Hospitalier de Senlis;60109;CREIL;Boulevard Laennec;03 44 61 60 00;Company Angelique
